name,img,author,rating_num,price,work,trans1,trans2,introduction,counts,publicplace,publicdate
東坡志林,https://img3.doubanio.com/mpic/s1213080.jpg,[宋] 苏轼 撰 ,8.8, 12.00元,, 王松龄 点校 ,,《东坡志林》可以说是苏轼的“滑稽文学”。作者不但记载了许多的朝野大事，也融铸了许多荒诞不经的传说。涉笔成趣。在很大程度上开启了明代小品文的风格。,659, 中华书局 , 
文選（全六冊）,https://img3.doubanio.com/mpic/s1486960.jpg,萧统 ,9.4, 198.00,,,,收录了从周、秦至齐、梁约七、八百年间的一百三十几个知名作家和少数佚名作者的文章。并将这些文章分为三十八类。,445, 上海古籍出版社 , 1986-6-1 
中国文学的抒情传统:陈世骧古典文学论集,https://img3.doubanio.com/mpic/s27942564.jpg,陈世骧 著、张晖 编 ,9.1, 45.00,,,,中国的文学传统从整体而言是一个抒情传统，有别于西方的史诗和戏剧传统。陈世骧率先提出的“抒情传统”论，成为中国文学最重要的研究范式之一。本书是陈世骧相关论著的...,74, 生活·读书·新知三联书店 , 2014-9 
蒋勋说文学:从《诗经》到陶渊明,https://img3.doubanio.com/mpic/s27180965.jpg,蒋勋 ,8.4, 39.80元,,,,内容简介： 先秦、汉魏、两晋时期的文学，是中国文学逐渐成熟的阶段，是一幅幅陶冶性灵、崇尚自然，充满激情的生活画卷，它们的美满溢着情窦初开、浪漫忧思、风骨铮铮...,804, 中信出版社 , 2014-1 
诗里特别有禅,https://img3.doubanio.com/mpic/s26653983.jpg,骆玉明 ,8.5, 36.00,,,,很多人觉得禅深奥玄虚，说不明白，其实她就在诗词中等待发现。 “采菊东篱下，悠然见南山”“行到水穷处，坐看云起时” 在这些耳熟能详看似普通的景物和情怀描写中，...,715, 浙江文艺出版社 , 2013-5-27 
板桥杂记,https://img1.doubanio.com/mpic/s6035357.jpg,（清）余怀 ,8.5, 12.00元,, 李金堂 注解 ,,秦淮河畔，长板桥边，歌女名妓情思万种，志士才子风度翩翩。随着朝代的更迭，一切归于破灭，志士隐迹沉沦，歌女流落星散。本书真实记述了明末清初南京歌女名妓的群体形...,478, 上海古籍出版社 , 
纳兰容若词传,https://img1.doubanio.com/mpic/s4345099.jpg,夏如意、毛晓雯、苏缨 ,8.0, 28.00元,,,,《纳兰容若词传》：    纳兰容若，清初第一词人。生于温柔富贵，却满篇哀感顽艳；身处花柳繁华，心却游离于喧闹之外；真正的八旗子弟，却喜结交落拓之人；行走于仕...,4030, 江苏文艺出版社 , 2009-9 
初刻拍案惊奇,https://img1.doubanio.com/mpic/s2076247.jpg,[明] 凌濛初 ,7.7, 14.80元,,,,《初刻拍案惊奇》是明朝末年凌濛初编著的拟话本小说集。成书于明朝天启七年，与《二刻拍案惊奇》合称“二拍”。书的内容很复杂，思想倾向也不尽相同，主要有描写商人思...,1085, 时代文艺出版社 , 2002-2 
樂府詩集（全四冊）,https://img3.doubanio.com/mpic/s9106934.jpg,[宋] 郭茂倩 编 ,9.3, 128.00元,,,,《乐府诗集》汇集了从传说的陶唐氏到唐五代的乐府诗，按照曲调排列，分成100卷。书后附有人名、篇名索引。,473, 中华书局 , 1979-11 
诗经别裁,https://img1.doubanio.com/mpic/s2510228.jpg,扬之水 ,8.7, 18.00元,,,,本书内容体例如作者"前言"谓,兼有选与评之意:"别于公共标准之外,别存一个自己的标准";"所裁者,古人之<诗>评而尔."全书选了 <诗经>四十七篇而述,每一...,692, 中华书局 , 2007-04 
学诗浅说,https://img3.doubanio.com/mpic/s27800092.jpg,瞿蜕园、周紫宜 ,8.6, 49.00元,,,,这是一本极好的关于中国古典诗词学习和欣赏的入门读物，两位作者之名今人已多不知了，但一位是堙没已久的文史大家，一位则是近代最富诗才的女画家。这样珠联璧合的大家...,180, 当代中国出版社 , 2016-6 
王维集校注（全四册）,https://img5.doubanio.com/mpic/s9103516.jpg,[唐] 王维 撰、陈铁民 校注 ,9.5, 67.00元,,,,《王维集校注(全4册)》主要内容包括：过秦皇墓、题友人云母障子、九月九日忆山东兄弟、洛阳女儿行、哭祖六自虚、李陵永、桃源行、赋得清如玉壶冰、臭夫人、从岐琵琶...,258, 中华书局 , 1997-8 
古谣谚,https://img1.doubanio.com/mpic/s27902037.jpg,(清)杜文澜|校注:周绍良 ,9.7, 126.00元,,,,,51, 中华书局出版社 , 1958-1-1 
楚辞,https://img1.doubanio.com/mpic/s4442188.jpg,屈原 等 ,9.3, 23.00元,, 林家骊 注释 ,,《楚辞》内容简介：当我们穿越时空来到战国时代的时候，我们无法不为这个时代绚丽辉煌的文化所惊叹、所倾倒。那正是被德国哲学家雅斯贝尔斯称为“轴心时代”的人类文明...,394, 中华书局 , 
给孩子的古诗词·讲诵版,https://img3.doubanio.com/mpic/s29064143.jpg,叶嘉莹 ,9.4, 68.00,,,,《给孩子的古诗词•讲诵版》是“给孩子系列”第三部《给孩子的古诗词》的进阶版。古典诗词大家、九十三岁的叶嘉莹先生，为了让更多的读者能领会到古诗词中所蕴含的感动...,42, 中信出版社 , 2016-9 
唐诗三百首:唐诗三百首（中华经典藏书）,https://img1.doubanio.com/mpic/s3902758.jpg,顾青 编注 ,9.4, 19.00元,,,,清朝无锡人孙洙（别号蘅塘退士）和夫人徐兰英编选的《唐诗三百首》是数以千计的唐诗选集中流传最广、影响最大的一个选本，至今仍是最受读者欢迎的学习唐诗的基础读物。...,711, 中华书局 , 2009-07 
洛阳伽蓝记校笺,https://img5.doubanio.com/mpic/s24395806.jpg,（北魏）杨衒之　,9.0, 20.00元,,杨勇 校笺 ,,杨衒之所著《洛阳伽蓝记》是北魏时期流传至今的一部重要典籍，内容虽以记载洛阳的佛寺为主，且以此为书题，但实际上包括了当时的政治、人物、风俗、地理以及传闻故事等...,480, 中华书局 , 
稼轩词编年笺注(增订本),https://img3.doubanio.com/mpic/s21323374.jpg,(宋)辛弃疾 ,9.4, 45.00元,, 邓广铭 注解 ,,《稼轩词编年箋注(定本)》作者精益求精，经过十数年的酝酿准备，对全书的笺注与编年作了大幅度的修改，调整，补充了大量颇具价值的文学资料与研究心得，体现了最新的...,338, 上海古籍出版社 , 
烽火与流星:萧梁王朝的文学与文化,https://img3.doubanio.com/mpic/s4335792.jpg,田晓菲 ,8.7, 48.00元,,,,本书不仅探讨梁朝的文学作品，更旨在检视梁朝文学生产的文化语境，就此提出一系列具有内在关联的文化史和文学史问题，重新评估和挑战对这一时代文化史以及文学史的现行...,351, 中华书局 , 2010-01 
围炉夜话:中华经典随笔,https://img3.doubanio.com/mpic/s3268394.jpg,王永彬 ,8.2, 21.00元,,,,《围炉夜话》(插图本)(中华经典随笔)是清人王永彬所撰写的一部劝世之作，它与明人洪应明的《菜根谭》、陈继儒的《小窗幽记》一起被后世并称为“处世三大奇书”。自...,687, 中华书局 , 2008-9-23 
长生殿,https://img5.doubanio.com/mpic/s1934806.jpg,洪昇 ,8.4, 13.50,, 徐朔方 校注 ,,《长生殿》是洪升戏曲创作的代表作，取白居易《长恨歌》中的“七月七日长生殿”诗句作为剧本题目。剧本写唐明皇宠爱贵妃杨玉环，终日与杨贵妃游宴玩乐，不理朝政，朝中...,1736, 人民文学出版社 , 
纳兰性德词选,https://img3.doubanio.com/mpic/s1181951.jpg,[清] 纳兰性德 著、张草纫 注评 ,8.9, 11.00元,,,,精选纳兰性德传世佳作一百余首，约占其全部词作的三分之一。除简要注释之外，以现代眼光观照古代词作，解析词意，评点作法，传达词人心曲，阐释“绝妙”之旨，适合现代...,1054, 上海古籍出版社 , 2002-6 
诗词格律,https://img3.doubanio.com/mpic/s1695371.jpg,王力 ,8.7, 18.00元,,,,《诗词格律:诗词常识名家谈四种》所讲的诗词格律，大部分是前人研究的成果，也有一些地方是著者自己的意见。由于它是一部基本知识的书，所以书中不详细说明哪些部分是...,862, 中华书局 , 2000-4 
唐诗三百首,https://img3.doubanio.com/mpic/s1111893.jpg,（清）蘅塘退士 編、陳婉俊 補注 ,9.5, 16.00元,,,,《唐诗三百首》为蘅塘退士定本，风行海内，几至家置一编，惜笺注太疏，读者病之。上元陈伯英女史，手辑补注八卷，字梳句栉，考核精严，能令读者不假祭獭而坐获食，津逮...,859, 中华书局 , 2004-1 
情关西游:从《西游记》到《西游补》,https://img1.doubanio.com/mpic/s28741207.jpg,张怡微 ,8.4, 38.00,,,,人生在世，各有所取之经，各有一条西天之路。张怡微写孙悟空好名的性格与未名的命运，超越的渴望与术能的局限，写他的虚无与情难，递迁与狼藉，眼泪与心魔。《西游记》...,129, 上海古籍出版社 , 2016-5 
叶嘉莹说陶渊明饮酒及拟古诗:迦陵说诗,https://img3.doubanio.com/mpic/s10102450.jpg,叶嘉莹 ,8.7, 36.00元,,,,本书是叶嘉莹讲解陶渊明的《饮酒》诗和《拟古》诗的讲课记录。叶嘉莹对陶诗的解读深入诗之骨髓，对帮助理解陶诗非常有价值。,452, 中华书局 , 2007-03 
无声无光集,https://img1.doubanio.com/mpic/s25966407.jpg,张晖 ,8.3, 29.00元,,,,《六合丛书:无声无光集》系“六合丛书”第一辑的最后一本，是作者张晖近年撰写的中国文史随笔，在其自序中这样介绍：“在嘈杂的市声与闪烁的霓虹中，面对无声无光的石...,495, 浙江大学出版社 , 2013-2 
三言二拍,https://img1.doubanio.com/mpic/s1987077.jpg,冯梦龙 ,8.1, 19.90元,,,,《三言二拍》是我国古代流传颇广的短篇小说集。“三言”是指明代冯梦龙所编纂的《喻世明言》、《警世通言》和《醒世恒言》，是我国文学史上第一部规模宏大的白话短篇小...,1289, 北京出版社 , 2006-7 
中国文学欣赏举隅,https://img3.doubanio.com/mpic/s1006375.jpg,傅庚生 ,9.1, 14.00元,,,,本书是“大家小书”系列丛书的一种，既严谨又厚重，没有半点的华而不实。撰写本书的人是名副其实的真正“大家”；是多年从事学术研究的一流学者傅庚生老先生。本书是综...,273, 北京出版社 , 2003-03 
文论十笺,https://img3.doubanio.com/mpic/s3102764.jpg,程千帆 ,9.3, 30.00元,,,,《文论十笺》是著名文史学家程千帆先生的代表作之一。《文论十笺》从中国古代文论中精选了十篇有代表性的文章，分上下两辑，合为一册，详加笺释，文后附以精辟的按语。...,26, 武汉大学出版社 , 2008-3-1 
西游补,https://img1.doubanio.com/mpic/s2734687.jpg,董说 ,8.5, 0.41,,,,《西游补》十六回，明末董说（字若雨）著。它补入《西游记》的“三调芭蕉扇”之后，而又自成创作的结构，其思想性和艺术性，毫不比《西游记》原书逊色，是一部想象瑰丽...,348, 上海古籍出版社 , 1983 
顾随讲《诗经》,https://img5.doubanio.com/mpic/s27267086.jpg,顾随 讲稿 ,8.9, 24.80元,, 叶嘉莹 刘在昭 笔记、顾之京 高线虹整理 ,,继《顾随讲古代文论》《顾随讲<文心雕龙>》《顾随讲<论语><中庸>》之后《顾随讲<诗经>》面市了。《顾随讲<诗经>》系根据顾先生两弟子叶嘉莹女士与刘在昭女士...,24, 河北教育出版社 , 
战国策,https://img3.doubanio.com/mpic/s9791812.jpg,宋韬 ,9.0, 10.0,,,,《战国策》简称《国策》。相传原系战国时期各国史官或策士辑录，有《国策》、《国事》《事语》、《短长》、《长书》等不同名称。 这部书主要记载当时谋臣、策士游说各...,1287, 山西古籍 , 2003-1-1 
李商隱詩歌集解（全五冊）,https://img1.doubanio.com/mpic/s8841538.jpg,刘学锴、余恕诚 ,9.4, 148.0,,,,此书是李商隐诗作的会校、会注、会评本。书后附录李商隐的传记资料、年表、生平考辨以及各本的序跋凡例、书目著录等。,254, 中华书局 , 1998-01 
金圣叹全集（全六册),https://img3.doubanio.com/mpic/s3885312.jpg,（清）金圣叹 著、陆林 辑校整理 ,8.9, 380.00元,, 陆林 注解 ,,金圣叹（1608—1661），名采，字若采；又名人瑞，号圣叹；别号唱经子，或称唱经先生，又号大易学人、涅槃学人；室名沉吟楼，堂号唱经堂。苏州府长洲县（今江苏...,44, 凤凰出版社 , 
盛唐诗,https://img3.doubanio.com/mpic/s1319500.jpg,（美）宇文所安 ,8.4, 22.00,, 贾晋华 ,,如果我们撇开盛唐神话，就会发现李白和杜甫并不是这一时代的典型代表。后代读者往往满足于李白和杜甫的这一形象，他们不仅被视为诗歌的顶点，而且被视为诗歌个性的两种...,481, 三联书店 , 
诗经,https://img5.doubanio.com/mpic/s27268696.jpg,王秀梅 ,8.9, 19.00元,,,,诗经》在中国乃至世界文化史上都占有重要地位。它描写现实、反映现实的写作手法，开创了诗歌创作的现实主义优良传统，历代诗人的诗歌创作不同程序地受到《诗经》的影响...,1294, 中华书局 , 2006-9-1 
古诗十九首与乐府诗选评,https://img5.doubanio.com/mpic/s9011146.jpg,曹旭撰 ,8.7, 12.50元,,,,《古诗十九首》及汉魏六朝的乐府诗（包括一些民歌民谣）风格质朴，刚健清新，音韵悠扬，手法多变，历来被视为中国古典诗歌的源头之一。不了解这些，就无法知道唐诗辉煌...,335, 上海古籍出版社 , 2002-12 
杜詩詳注（全五冊）,https://img3.doubanio.com/mpic/s6086292.jpg,[唐]杜甫著、[清]仇兆鳌注 ,9.3, 236.00元,, 仇兆鳌 注解 ,,《中国古典文学基本丛书:杜诗详注(套装共5册)》内容有同李太守登历下古城员外新亭、登历下古城员外孙新亭李邕诗、暂如临邑至蜡山湖亭奉怀李员外、赠李白、与李十二...,328, 中华书局 , 
楚辭補注,https://img3.doubanio.com/mpic/s4521505.jpg,[宋] 洪興祖 ,9.2, 17.00元,, 白化文 等點校 ,,《楚辞补注》是宋人洪兴祖为东汉王逸的《楚辞章句》作的补注，是现存《楚辞》注本中最古的也是最重要的一部。补注不仅对旧注多所驳正，而且广征博引，保存了汉及六朝隋...,443, 中華書局 , 
北宋名家词选讲:迦陵讲演集,https://img1.doubanio.com/mpic/s2188547.jpg,叶嘉莹 ,9.0, 35.00元,,,,《北宋名家词选讲》提供作译者介绍叶嘉莹，号迦陵。1924年出生于北京，20世纪40年代毕业于辅仁大学国文系。50年代任台湾大学教授，并在淡江与辅仁两大学任兼...,525, 北京大学出版社 , 2007-1 
云溪友议校笺,https://img3.doubanio.com/mpic/s29331461.jpg,（唐）范摅  撰、唐雯  校笺 ,0, 29,,,,,10, 中华书局 , 2017-1 
古典诗的现代性,https://img1.doubanio.com/mpic/s4517578.jpg,江弱水 ,8.4, 28.50元,,,,“用一把欧美名牌钥匙，怎能开得中国描金箱子上的白铜锁？”然而，作者却“想拿西方诗学的试纸，来检测一下中国古典诗的化学成分”。本书以现代诗学的观点对中国古典诗...,175, 生活·读书·新知三联书店 , 2010-10 
纳兰词集,https://img1.doubanio.com/mpic/s3952439.jpg,[清]纳兰性德、张草纫 导读 ,8.7, 18.00元,,,,清代词坛中兴，名家辈出，其中以纳兰性德最引人注目，国学大师王国维赞其“北宋以来，一人而已”。纳兰词以纯真深厚的情感、精致细腻的描写、浅白流畅的语句、哀婉凄艳...,1068, 上海古籍出版社 , 2009-08 
随园诗话（上，下）,https://img1.doubanio.com/mpic/s1729179.jpg,[清] 袁枚 ,8.4, 49.00元,, 顾学颉 校点 ,,批本随园诗许，原藏清人某待郎家。近人冒广生据第十六卷跋语，知为满人福建总督伍拉纳之子所作；乃删润刊行。邓之诚复据伍拉纳子舒石舫所着适紊居士集及其行述，疑此批...,566, 人民文学出版社 , 
张岱诗文集（增订本）,https://img3.doubanio.com/mpic/s27963195.jpg,[明]张岱  著、夏咸淳  校点 ,9.1, 68.00元,,,,本书对明末文学家张岱的诗文集加以校点，书末附序跋等相关资料。张岱，山阴人，寓居杭州。出生仕宦世家，少为富贵公子，精于茶艺鉴赏，明亡后不仕，入山著书以终。,33, 上海古籍出版社 , 2014-11 
小山词,https://img5.doubanio.com/mpic/s26294316.jpg,晏几道 ,9.2, 24.00元,,,,,362, 上海古籍出版社 , 2005-6 
杜甫全集校注:（全十二册）,https://img1.doubanio.com/mpic/s27978199.jpg,杜甫 ,9.7, 850元,, 萧涤非 主编、张忠纲 终审统稿、廖仲安、张忠纲、郑庆笃、焦裕银、李华 副主编 ,,,43, 人民文学出版社 , 
唐宋名家词选,https://img3.doubanio.com/mpic/s4062991.jpg,龙榆生 ,9.4, 25.00元,,,,本书选录自唐迄宋94个著名作者的707首词，入选的作家和作品，思想倾向，风格特点和艺术造诣，都具有其代表性，特别是对于词的声律，编选者特别作了标注，可以帮助...,308, 上海古籍出版社 , 2009-11 
花间集,https://img3.doubanio.com/mpic/s28270294.jpg,赵崇祚 ,8.3, 25.0,,,,《花间集》是我国五代后蜀时赵崇祚编的一部词集，它收录了晚唐止代时期温诞筠、皇琢松、韦庄、薛昭蕴、牛峤、张泌、毛文锡、牛希济、欧阳炯、和凝、孙光宪、魏承斑、尹...,610, 上海古籍出版社 , 2005 
笑林广记,https://img3.doubanio.com/mpic/s9764145.jpg,游戏主人 纂辑、粲然居士 参订、傳财 校点 ,7.7, 7.60元,,,,《笑林广记》是一部古代笑话集，它是民间笑话的集大成者，其刻本最早见于宋代，元、明、清三代，该书内容不断充实，并出现了几种不同的刻本。这本书采用的是清乾隆四十...,1088, 光明日报出版社 , 1993-5 
礼与十八世纪的文化转折:《儒林外史》研究,https://img1.doubanio.com/mpic/s24411317.jpg,商伟 ,8.9, 48.00元,, 严蓓雯 ,,《儒林外史》的生命力不仅在于它以敏锐的观察和细腻的反讽手法展示了士林的众生百态，而且在于它触及到了儒家精英社会的一些核心问题及其困境。本书以此为出发点来解读...,91, 生活•读书•新知三联书店 , 
宋词赏析,https://img3.doubanio.com/mpic/s3233781.jpg,沈祖棻 著 ,9.0, 22.00元,,,,沈祖棻，以诗词成就享有盛誉的著名学者，当代词人。其遗作《宋词赏析》是一部以学者的博学、女性的细腻和诗人的才情将宋词的解读水平推向新的高度的典范之作。作者新颖...,217, 中华书局 , 2008-8 
李太白全集（全三册）,https://img1.doubanio.com/mpic/s3535948.jpg,[清] 王琦 注、李长路 点校、趙威 点校 ,9.5, 148.00元,,,,本书是清人王琦江合前代杨齐贤、萧士梣、胡震亨三家注文，并加以补充订正而成的李白诗文集注本。,399, 中华书局 , 1977-9 
寒山诗注:附拾得诗注,https://img1.doubanio.com/mpic/s1950847.jpg,寒山 ,8.9, 112.00,, 项楚 ,,《寒山诗注 附拾得诗注(繁体竖排版)》是项楚先生继《工梵志诗注》之后，关于唐代白话通俗诗歌校注、阐释的又一力作。《寒山诗注 附拾得诗注(繁体竖排版)》以四部...,180, 中华书局 , 
草木缘情:中国古典文学中的植物世界,https://img1.doubanio.com/mpic/s28317259.jpg,潘富俊 ,7.3, 98.00元,,,,植物学解决《红楼梦》作者之历史悬案 左手文学，右手科学，一座沟通文学与自然科学的鹊桥 恋恋文学与植物，传唱千古的隽永关系！ 作为一位热爱中国古典文学的科学家...,169, 商务印书馆 , 2015-3 
全宋词（共5册）,https://img3.doubanio.com/mpic/s3401862.jpg,唐圭璋 编 ,9.4, 460.00元,,,,《全宋词(套装全5册)(繁体竖排版)》讲述了：旧版《全宋词》在一九三一年着手编纂，至一九三七年初稿竣事，商务印书馆曾予排印，一九四○年抗战时期在长沙出版。这...,210, 中华书局 , 1965-05 
追忆:中国古典文学中的往事再现,https://img1.doubanio.com/mpic/s1028008.jpg,[美] 宇文所安 ,8.7, 12.80元,, 郑学勤 ,,作为一个含蕴丰富的思想和艺术行为，追忆不仅是对往事与历史的复现与慨叹，也寄寓着儒家知识分子追求“不朽”的“本体论”的焦虑；更体现了“向后看”这一延续了几千年...,1256, 生活·读书·新知三联书店 , 
古典学术讲要,https://img3.doubanio.com/mpic/s6938791.jpg,张文江 ,9.0, 38.00元,,,,作者在2005－2007年间选取中国古代一些比较优秀的典籍，在研究生班上试讲，参与者有复旦大学的博士、上海社会科学院的硕士，以及各行各业的朋友。“古典学术讲...,301, 上海古籍出版社 , 2010-06 
李白诗选,https://img3.doubanio.com/mpic/s26278705.jpg,葛景春选注 ,9.2, 20.00元,,,,《李白诗选》是中华书局精选历代诗词名家的名作，汇聚最新研究成果，为社会提供一套兼具学术品位和可读性，雅俗共赏的系统诗词选本。此次出版特意邀约了全国二十多家单...,265, 中华书局 , 2005-11 
呻吟语,https://img3.doubanio.com/mpic/s8891972.jpg,吕坤 ,8.6, 17.50元,,,,《呻吟语》是一位饱经人世忧患、富有人生经验的儒哲以儒家的中庸之道为立足点，扬弃释道，冲破宋明理学的牢笼，独辟蹊径探索人生、思考宇宙的思想结晶。 《呻吟语》反...,235, 岳麓书社 , 2002-10 
全唐诗（全二十五册）,https://img3.doubanio.com/mpic/s1120584.jpg,[清] 彭定求 編 ,9.3, 468.00,,,,《全唐诗(套装共25册)》共收录整个唐五代诗四万八千九百多首，作者二千二百余人，是迄今为止古典诗歌总集中篇幅最多、影响最大的一种，它对于研究我国唐代的历史、...,220, 中华书局 , 1960-4 
诗经原始(上下),https://img3.doubanio.com/mpic/s1765922.jpg,方玉润 ,8.8, 64.00元,, 李先耕 注解 ,,本书是方玉润晚年的著作。同治时年（一八六五）日记中曾有鸿蒙室拟着丛书的目录，其中有《诗经通致评解》之目，然而未见此书。向逹先生说：《诗经通致评解》后来成书与...,328, 中华书局 , 
昭明文选（全五册）,https://img5.doubanio.com/mpic/s1274296.jpg,[南朝梁] 萧统 编 ,9.1, 118.00元,, 于平 等注释 ,,,40, 华夏出版社 , 
汉字的魔方:中国古典诗歌语言札记,https://img3.doubanio.com/mpic/s3077955.jpg,葛兆光 ,8.7, 20.00元,,,,本书的独特价值在于，它是古典文学研究界最早采用语言的眼光看待古典诗歌的著作之一。作者深刻地指出，古典诗歌具有独立的语言系统，采用的是独特的言语。这样，作者不...,267, 复旦大学出版社 , 2008—4 
警世通言,https://img1.doubanio.com/mpic/s2551437.jpg,冯梦龙 ,8.1, 14.90,,,,《警世通言》由四十篇白话文短篇小说组成，内容主要涉及以下几个方面：其一，婚姻爱情与女性命运。其二，功名利禄与人世沧桑。其三，奇事冤案与怪异世界。描述的大多是...,2342, 人民文学出版社 , 1994-10 
納蘭詞箋注,https://img1.doubanio.com/mpic/s6494999.jpg,[清] 纳兰性德 ,9.0, 32.00元,, 张草纫 笺注 ,,《纳兰词笺注》为“中国古典文学丛书”之一，繁体竖排，由上海古籍出版社出版、发行。提到纳兰词，人们首先会想到的是他的爱情词。的确，爱情词可以说是纳兰词最具特色...,829, 上海古籍出版社 , 
王國維《人間詞》《人間詞話》手稿,https://img3.doubanio.com/mpic/s2162175.jpg,王国维 ,9.5, 25.00元,,,,《人间词话》就是一部大著述，虽然此书很短；《人间词》则“开词家未有之境”，虽然作品不多。与繁称杂引的专家之作相比，前者是集约用简的通人之书，与取径梦窗的俗子...,154, 浙江古籍出版社 , 2005-8-1 
司马迁之人格与风格,https://img3.doubanio.com/mpic/s2761632.jpg,李长之 ,8.6, 26.80元,,,,《司马迁之人格与风格》中主人公是西汉史学家，文学家。字子长，左冯翊夏阳（今陕西韩城西南）人。生于汉景帝中元五年（前145），一说生于汉武帝建元六年（前135...,114, 天津人民出版社 , 2007-4 
世说新语精读,https://img3.doubanio.com/mpic/s9166031.jpg,骆玉明 ,9.1, 25.00元,,,,《世说新语》作为生动体现魏晋思想文化特征的经典著述，历来深受读书人的珍爱。本书作者多年执教《世说》课程，声誉卓著，而本书的写作则不仅凝聚了课堂教学的精华，亦...,417, 复旦大学出版社 , 2007 
沧浪诗话校释,https://img1.doubanio.com/mpic/s13593817.jpg,（宋）严羽 ,8.8, 17.00元,, 郭绍虞 注解 ,,《沧浪诗话校释》主要内容： 严羽沧浪诗话，是一部以禅喻诗，着重于谈诗的形式和艺术性的著作。由于诗的形式和艺术性也是诗学中重要的问题，所以它对于后来的诗论和某...,370, 人民文学 , 
搜神記,https://img3.doubanio.com/mpic/s1987334.jpg,干宝 撰 ,8.5, 0.86,, 汪绍楹 校注 ,,,1224, 中华书局 , 
唐诗杂论,https://img3.doubanio.com/mpic/s26017444.jpg,闻一多 ,9.0, 9.30,,,,《唐诗杂论》是闻一多先生站在一个崭新的高度，以历史的眼光分析研究唐诗的结晶。全书冲破了传统的学术方法、学术研究的狭隘和封闭，从诗人的角度看待、研究诗歌，多所...,458, 上海古籍出版社 , 1998-12 
十二楼,https://img3.doubanio.com/mpic/s1973514.jpg,李渔 ,8.2, 13.2,,,,本书是我国清初著名作家李渔的白话短篇小说集。书中共收十二个故事，每个故事中都有一座楼，楼名即篇名，故总称《十二楼》。所叙故事，多取材于社会现实生活．结构新奇...,425, 人民文学出版社 , 2006-12 
唐人小说,https://img1.doubanio.com/mpic/s2732449.jpg,汪辟疆 校录 ,9.1, 0.95元,,,,,151, 上海古籍出版社 , 1978年1月 
先秦漢魏晉南北朝詩（全三冊）,https://img3.doubanio.com/mpic/s2211615.jpg,逯欽立 輯校 ,9.3, 288.00元,,,,《先秦汉魏晋南北朝诗(套装上中下册)》135卷，除《诗经》、《楚辞》外，凡先秦魏晋南北朝各代的诗歌谣谚概予收录，详注出处及版本异文，每位诗作者前均列小传，是...,191, 中華書局 , 1983-9 
封神演义,https://img3.doubanio.com/mpic/s27052884.jpg,许仲琳 ,7.8, 38.00,,,,《封神演义》，俗称《封神榜》，又名《商周列国全传》、《武王伐纣外史》、《封神传》。全书共一百回。《封神演义》的原型最早可追溯至南宋的《武王伐纣白话文》，可能...,5302, 人民文学出版社 , 1997-05 
陶庵梦忆,https://img3.doubanio.com/mpic/s8859312.jpg,张岱 ,9.4, 56.00元,, 栾保群 注解 ,,《陶庵梦忆》是记述关于明末散文家张岱所亲身经历过的杂事的著作，它详细描述了明代江浙地区的社会生活，如茶楼酒肆、说书演戏、斗鸡养鸟、放灯迎神以及山水风景、工艺...,155, 紫禁城出版社 , 
陶庵梦忆:中华经典随笔,https://img1.doubanio.com/mpic/s5942888.jpg,张岱 ,8.9, 19.00元,,,,《陶庵梦忆》既是一部个人的生活史，也是一部晚明时期的生活画卷。通过作者的经历和见闻，可见晚明时期江南生活特别是衣食住行、社会习俗的各个方面。由于是苦难过后的...,444, 中华书局 , 2008-9-23 
中国古代文学中的同性恋书写研究,https://img5.doubanio.com/mpic/s3388676.jpg,施晔 ,8.1, 46.00元,,,,本书在综述明清同性恋历史及同性恋书写的基础上，将明清同性恋书写置于商品经济发展、启蒙思潮高涨及新旧朝代更替的社会大背景下予以考量，大致勾勒初中国古代文学中同...,208, 上海人民出版社 , 2008-12 
金瓶梅:平凡人的宗教剧,https://img1.doubanio.com/mpic/s6523908.jpg,孙述宇 ,8.7, 18.00元,,,,本书是对《金瓶梅》的写作艺术与人物的赏析，涉及对小说的写实与讽刺艺术、西门庆及他的一众妻妾的个性与人物所代表的意涵的解读，以及《金瓶梅》作者在这种日常生活的...,208, 上海古籍出版社 , 2011-3 
唐诗选注,https://img3.doubanio.com/mpic/s3069965.jpg,葛兆光 ,8.9, 26.00元,,,,回想历史，在中国那么长的几千年里面，连环劫般的朝代变更、走马灯似的战争烽火、政治舞台上下的纵横捭阖、连续不断的旱涝饥荒、颠沛流离的生活和不知未来的焦虑让人战...,244, 人民文学出版社 , 2007-11 
唐宋词鉴赏辞典(唐五代北宋),https://img1.doubanio.com/mpic/s1146699.jpg,周汝昌\缪钺\叶嘉莹等 ,9.4, 41.60元,,,,《唐宋词鉴赏辞典(唐五代北宋)》共收唐、五代、两宋及辽、金327位词人的词作1518篇。《唐宋词鉴赏辞典(唐五代北宋)》正文中作家、作品的先后次序排列，一般...,921, 上海辞书出版社 , 1988年4月 
美了千年，却被淡忘:诗经名物图解,https://img3.doubanio.com/mpic/s29028653.jpg,细井徇 ,8.2, 60.00元,,,,本书收录诗经名物一百余种，装帧精美，尽量保留《诗经名物图解》原书形貌，以“书中书”的形式示人，配以名物的习性、状态以及《毛传》《陆疏》《本草纲目》《品物图考...,27, 中国画报出版社 , 2016-8 
